|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement
|official_name          = Battleford
|native_name            =  
|other_name             =
|settlement_type        = Town
|image_skyline          = Battleford Saskatchewan Post Office.jpg
|imagesize              = 
|image_caption          = Post office in downtown Battleford
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|nicknames               = \"The Battlefords\", \"South Battleford\"
|motto                  = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = Canada Saskatchewan 
|pushpin_label_position =
|pushpin_mapsize        = 
|coordinates            = {{coord|52|44|18|N|108|18|55|W|region:CA-SK|display=inline}}
|subdivision_type       = [[Country]]
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = [[List of regions of Canada|Region]]
|subdivision_type3      = [[Census divisions of Saskatchewan|Census division]]
|subdivision_type4      = [[List of rural municipalities in Saskatchewan|Rural Municipality]]
|subdivision_name1      = [[Saskatchewan]]
|subdivision_name2      = [[Saskatchewan]]
|subdivision_name3      = [[Division No. 12, Saskatchewan|12]] 
|subdivision_name4      = [[Battle River No. 438, Saskatchewan|Battle River]] 
|established_title      = Post office founded
|established_date       = 1877
|established_title2     = Incorporated (village) 
|established_date2      = 
|established_title3     = Incorporated (town)
|established_date3      = 1904
|government_footnotes   =
|government_type        =
|leader_title           = [[Mayor]]
|leader_name            = Ames Leslie

|leader_title1          = [[Chief administrative officer|CAO]]
|leader_name1           = John Enns-Wind 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_magnitude         = 
|area_total_km2           = 23.33  
|area_land_km2            = 
|area_water_km2           = 
|area_water_percent       = 
|area_urban_km2           = 
|area_metro_km2           = 
|elevation_footnotes    =  
|elevation_m            = 
|population_total               = 4,065
|population_as_of               = 2011
|population_footnotes           =
|population_density_km2         = 174.2
|population_blank1_title        = National population rank (out of 5,008)
|population_blank1              = 867
|population_density_blank1_km2 = 
|population_note                = 
|postal_code_type       = [[Postal code]]
|postal_code            = S0M 0E0 
|area_code              = 306
|website                = {{official URL}}
|footnotes              =<ref>{{Cite web
 |last=National Archives 
 |first=Archivia Net 
 |title=Post Offices and Postmasters 
 |url=http://www.collectionscanada.ca/archivianet/post-offices/001001-100.01-e.php 
 |accessdate=6 September 2009 
 |url-status=dead 
